filmID,filmName,Actor1,Actor2,Actor3,Actor4,Actor5,
1,The Shawshank Redemption,Clancy Brown,William Sadler,Bob Gunton,Morgan Freeman,Tim Robbins,
2,Pulp Fiction,Tim Roth,Bruce Willis,Samuel L. Jackson,Uma Thurman,John Travolta,
3,Forrest Gump,Michael Conner Humphreys,Sally Field,Gary Sinise,Robin Wright,Tom Hanks,
4,Fight Club,Helena Bonham Carter,Zach Grenier,Meat Loaf,Edward Norton,Brad Pitt,
5,Inception,Tom Hardy,Ken Watanabe,Elliot Page,Joseph Gordon-Levitt,Leonardo DiCaprio,
6,The Matrix,Joe Pantoliano,Hugo Weaving,Carrie-Anne Moss,Laurence Fishburne,Keanu Reeves,
7,Star Wars: 4 A New Hope,Peter Mayhew,Alec Guinness,Carrie Fisher,Harrison Ford ,Mark Hamill,
8,Interstellar,Timothée Chalamet,Mackenzie Foy,Jessica Chastain,Anne Hathaway,Matthew McConaughey,
9,Se7en,John Cassini,Gwyneth Paltrow,Kevin Spacey,Bradd Pitt,Morgan Freeman,
10,Saving Private Ryan,Vin Diesel,Edward Burns,Tom Sizemore,Matt Damon,Tom Hanks,
11,Back to the Future,Tom Wilson,Crispin Gloven,Lea Thompson,Christopher Lloyd,Michael J. Fox,
12,Gladiator,Richard Harris,Oliver Reed,Connie Nielsen,Joaquin Pheonix,Russell Crowe,
13,Whiplash,Austin Stowell,Paul Reiser,Melissa Benoist,J.K. Simmons,Miles Teller,
14,Leon: The Professional,Peter Appel,Danny Aiello,Natalie Portman,Gary Oldman,Jean Reno,
15,Alien,Harry Dean Stanton,Veronica Cartwright,John Hurt,Tom Skerrit,Sigourney Weaver,
16,Django Unchained,Samuel L. Jackson,Kerry Washington,Leonardo DiCaprio,Christoph Waltz,Jamie Foxx,
17,Raiders of the Lost Ark,Ronald Lacey,John Rhys-Davies,Paul Freeman,Karen Allen,Harrison Ford,
18,The Avengers,Scarlett Johansson,Mark Ruffalo,Chris Evans,Chris Hemsworth,Robert Downey Jr.,
19,Toy Story,John Ratzenberger,Wallace Shawn,Don Rickles,Tim Allen,Tom Hanks,
20,Good Will Hunting,Casey Affleck,Stellan Skarsgård,Ben Affleck,Matt Damon,Robin Williams,
21,Oppenheimer ,Alden Ehrenreich,Robert Downey Jr.,Matt Damon,Emily Blunt,Cillian Murphy,
22,Die Hard,Paul Gleeson,Reginald VelJohnson,Bonnie Bedelia,Alan Rickman,Bruce Willis,
23,1917,Andy Apollo,Colin Firth,Daniel Mays,George Mackay,Dean-Charles Chapman,
24,The Wolf of Wall Street,Kyle Chandler,Matthew McConaughey,Margot Robbie ,Jonah Hill,Leonardo DiCaprio ,
25,The Truman Show,Natasha McElhone,Noah Emmerich,Laura Linney,Ed Harris,Jim Carrey,
26,Jurassic Park,Samuel L. Jackson,Richard Attenborough ,Jeff Goldblum,Laura Dern,Sam Neill,
27,Top Gun: Maverick,Jon Hamm,Val Kilmer,Miles Teller,Jennifer Connelly,Tom Cruise ,
28,Grease,Didi Conn,Jeff Conaway,Stockard Channing,Olivia Newton-John,John Travolta,
29,Kill Bill: Volume 1,Lucy Liu,Michael Madsen,Daryl Hannah,David Carradine,Uma Thurman,
30,Catch Me If You Can,Amy Adams,Nathalie Baye,Christopher Walken,Tom Hanks,Leonardo DiCaprio,
31,Harry Potter and the Goblet of Fire,Robert Pattinson ,David Tennant ,Emma Watson,Rupert Grint,Daniel Radcliffe,
32,Spider-Man: No Way Home,Alfred Molina,Zendaya,Tobey Maguire,Andrew Garfield,Tom Holland,
33,Mad Max: Fury Road,Hugh Keays-Byrne,Zoë Kravitz,Nicholas Hoult,Charlize Theron,Tom Hardy,
34,The Social Network,Armie Hammer,Rooney Mara,Justin Timberlake ,Andrew Garfield,Jesse Eisenberg,
35,Wicked,Jonathan Bailey,Michelle Yeoh,Jeff Goldblum,Ariana Grande,Cynthia Erivo,
36,Deadpool & Wolverine,Morena Baccarin,Jon Favreau,Emma Corrin,Hugh Jackman,Ryan Reynolds,
37,Little Women,Bob Odenkirk,Timothée Chalamet,Florence Pugh,Emma Watson,Saoirse Ronan,
38,La La Land,J.K. Simmons,Jessica Rothe,John Legend,Ryan Gosling,Emma Stone,
39,Call Me By Your Name,Esther Garrel,Amira Casar,Michael Stuhlbarg,Armie Hammer,Timothée Chalamet,
40,Marriage Story,Ray Liotta,Laura Dern,Julie Hagerty,Adam Driver,Scarlet Johansson,
41,Brokeback Mountain ,Anne Hathaway ,Randy Quaid,Michelle Williams,Heath Ledger,Jake Gyllenhaal ,
42,Manchester By The Sea,Stephen McKinley Henderson,Kyle Chandler,Lucas Hedges,Michelle Williams,Casey Affleck,
43,The Hurt Locker,Evangeline Lilly,Ralph Fiennes,Guy Pearce,Anthony Mackie,Jeremy Renner,
44,The Departed,Martin Sheen,Mark Wahlberg,Jack Nicholson ,Matt Damon,Leonardo DiCaprio,
45,Titanic,David Warner,Frances Fisher,Kathy Bates,Leonardo DiCaprio,Kate Winslet,
46,The Devil Wears Prada,Adrian Grenier,Stanley Tucci,Emily Blunt,Meryl Streep,Anne Hathaway,
47,Bohemian Rhapsody,Aidan Gillen,Ben Hardy,Gwilym Lee,Lucy Boynton ,Rami Malek,
48,The Hunger Games,Woody Harrelson,Elizabeth Banks,Josh Hutcherson,Liam Hemsworth,Jennifer Lawrence ,
49,The Great Gatsby,Tobey Maguire,Isla Fisher,Joel Edgerton,Carey Mulligan,Leonardo DiCaprio,
50,Barbie,John Cena,Michael Cera,Nicola Coughlan,Ryan Gosling,Margot Robbie,
51,Les Miserables,Helena Bonham Carter,Amanda Seyfried,Sacha Baron Cohen ,Anne Hathaway,Russell Crowe,
52,Shrek,Vincent Cassel,John Lithgow ,Cameron Diaz,Eddie Murphy,Mike Myers,
53,Madagascar,Sacha Baron Cohen,Jada Pinkett Smith,David Schwimmer,Chris Rock ,Ben Stiller ,
54,Bridget Jones's Diary,Jim Broadbent,Celia Imrie,Hugh Grant,Colin Firth,Renée Zellweger,
55,The Holiday,Edward Burns,Jack Black,Jude Law,Cameron Diaz,Kate Winslet,
56,Last Christmas,Rob Delaney,Michelle Yeoh,Emma Thompson,Henry Golding,Emilia Clarke,
57,American Fiction,Sterling K. Brown,John Ortiz,Leslie Uggams,Tracee Ellis Ross,Jeffrey Wright,
58,Grown Ups,Maya Rudolph ,Chris Rock,Kevin James,Salma Hayek,Adam Sandler,
59,Mean Girls,Amanda Seyfried,Amy Poehler,Jonathan Bennet,Rachel McAdams,Lindsay Lohan,
60,Once Upon A Time In Hollywood,Dakota Fanning,Austin Butler,Margot Robbie,Bradd Pitt,Leonardo DiCaprio,
61,Divergent,Zoë Kravitz,Kate Winslet,Ansel Elgort,Theo James,Shailene Woodley,
62,Now You See Me,Michael Caine,Morgan Freeman,Isla Fisher,Woody Harrelson,Jesse Eisenberg,
63,Knives Out,LaKeith Stanfield,Jamie Lee Kurtis,Ana De Armas,Chris Evans,Daniel Craig,
64,Hairspray,Christopher Walken,Zac Efron,Nikki Blonsky,Queen Latifah,John Travolta ,
65,Friends With Benefits,Woody Harrelson,Andy Samberg,Emma Stone,Justin Timberlake,Mila Kunis,
66,Don't Look Up,Timothée Chalamet,Cate Blanchett,Meryl Streep,Jennifer Lawrence ,Leonardo DiCaprio ,
67,Eternal Sunshine of the Spotless Mind,Elijah Wood,Mark Ruffalo,Kirsten Dunst,Kate Winslet,Jim Carrey,
68,The Batman,Andy Serkis,Jeffrey Wright,Collin Farrell,Zoë Kravitz,Robert Pattinson,
69,Baby Driver,Jamie Foxx,Jon Bernthal,Lily James,Kevin Spacey,Ansel Elgort,
